"gutenberg_id","medium","language","title","sort_title","audience","subjects__audience","subjects__identifier","subjects__type","authors__family_name","authors__viaf","authors__display_name","authors__lc","authors__sort_name","authors__wikipedia_name","quality","work_id","subjects__name","fiction","subjects__fiction"
"1","Book","en","The Declaration of Independence of the United States of America","Declaration of Independence of the United States of America, The","Adult","Adult","Politics","gutenberg:bookshelf","Jefferson","41866059","Thomas Jefferson","n79089957","Jefferson, Thomas","Thomas_Jefferson","0.485","b2899503-29e2-1e02-a0e3-1a6de23dafe3","","",""
"","","","","","","Adult","American Revolutionary War","gutenberg:bookshelf","","","","","","","","","","",""
"","","","","","","Adult","United States Law","gutenberg:bookshelf","","","","","","","","","","",""
"","","","","","","","United States -- History -- Revolution, 1775-1783 -- Sources","LCSH","","","","","","","","","","",""
"","","","","","","Adult","JK","LCC","","","","","","","","","Political institutions and public administration","",""
"","","","","","","","United States. Declaration of Independence","LCSH","","","","","","","","","United States. Declaration of Independence","",""
"","","","","","","Adult","E201","LCC","","","","","","","","","","",""
"2","Book","en","The United States Bill of Rights","United States Bill of Rights, The","Adult","Adult","Politics","gutenberg:bookshelf","United States","140618185","United States","n78095330","United States","","","ca0a159b-ec9f-6d2e-e942-542bce45e4da","","",""
"","","","","","","Adult","Greece","gutenberg:bookshelf","","","","","","","","","","",""
"","","","","","","Adult","American Revolutionary War","gutenberg:bookshelf","","","","","","","","","","",""
"","","","","","","Adult","United States Law","gutenberg:bookshelf","","","","","","","","","","",""
"","","","","","","","United States. Constitution. 1st-10th Amendments","LCSH","","","","","","","","","United States. Constitution. 1st-10th Amendments","",""
"","","","","","","","Civil rights -- United States -- Sources","LCSH","","","","","","","","","","",""
"","","","","","","Adult","KF","LCC","","","","","","","","","Law of the United States","",""
"","","","","","","Adult","JK","LCC","","","","","","","","","Political institutions and public administration","",""
"3","Book","en","John F. Kennedy's Inaugural Address","John F. Kennedy's Inaugural Address","Adult","","Presidents -- United States -- Inaugural addresses","LCSH","Kennedy","68910251","John F. Kennedy","n79055297","Kennedy, John F. (John Fitzgerald)","John_F._Kennedy","0.49","10818b7e-626f-71e0-79b0-eb5dc6a01965","","",""
"","","","","","","","United States -- Foreign relations -- 1961-1963","LCSH","","","","","","","","","","",""
"","","","","","","Adult","E838","LCC","","","","","","","","","","",""
"4","Book","en","Lincoln's Gettysburg Address","Lincoln's Gettysburg Address","Adult","Adult","US Civil War","gutenberg:bookshelf","","76349832","Abraham Lincoln","n79006779","Lincoln, Abraham","","0.85","2e80f371-0b53-3a43-2d22-b2da6e1a4f85","","",""
"","","","","","","","Soldiers' National Cemetery (Gettysburg, Pa.)","LCSH","","","","","","","","","Soldiers' National Cemetery (Gettysburg, Pa.)","",""
"","","","","","","","Consecration of cemeteries -- Pennsylvania -- Gettysburg","LCSH","","","","","","","","","","",""
"","","","","","","","Lincoln, Abraham, 1809-1865. Gettysburg address","LCSH","","","","","","","","","Lincoln, Abraham, 1809-1865. Gettysburg address","",""
"","","","","","","Adult","E456","LCC","","","","","","","","","","",""
"5","Book","en","The United States Constitution","United States Constitution, The","Adult","Adult","Politics","gutenberg:bookshelf","United States","140618185","United States","n78095330","United States","","","12209df4-9170-24af-d6de-d17adf771184","","",""
"","","","","","","Adult","United States","gutenberg:bookshelf","","","","","","","","","","",""
"","","","","","","Adult","American Revolutionary War","gutenberg:bookshelf","","","","","","","","","","",""
"","","","","","","Adult","United States Law","gutenberg:bookshelf","","","","","","","","","","",""
"","","","","","","","United States -- Politics and government -- 1783-1789 -- Sources","LCSH","","","","","","","","","","",""
"","","","","","","","United States. Constitution","LCSH","","","","","","","","","United States. Constitution","",""
"","","","","","","Adult","KF","LCC","","","","","","","","","Law of the United States","",""
"","","","","","","Adult","JK","LCC","","","","","","","","","Political institutions and public administration","",""
"6","Book","en","Give Me Liberty or Give Me Death","null","Adult","Adult","Politics","gutenberg:bookshelf","Henry","73875491","Patrick Henry","n50036580","Henry, Patrick","Patrick_Henry","0.275","c722d5f6-8a05-de79-da64-341259dd88ae","","",""
"","","","","","","Adult","American Revolutionary War","gutenberg:bookshelf","","","","","","","","","","",""
"","","","","","","","United States -- Politics and government -- 1775-1783 -- Sources","LCSH","","","","","","","","","","",""
"","","","","","","","Virginia -- Politics and government -- 1775-1783 -- Sources","LCSH","","","","","","","","","","",""
"","","","","","","Adult","E201","LCC","","","","","","","","","","",""
"","","","","","","","Speeches, addresses, etc., American","LCSH","","","","","","","","","Speeches, addresses, etc., American","",""
"7","Book","en","The Mayflower Compact","Mayflower Compact, The","Adult","","Massachusetts -- History -- New Plymouth, 1620-1691 -- Sources","LCSH","","","","","","","","e750499d-fa74-fd05-8c3c-a7181eb102bd","","",""
"","","","","","","","Mayflower Compact (1620)","LCSH","","","","","","","","","Mayflower Compact (1620)","",""
"","","","","","","","Pilgrims (New Plymouth Colony)","LCSH","","","","","","","","","Pilgrims (New Plymouth Colony)","",""
"","","","","","","Adult","F001","LCC","","","","","","","","","","",""
"8","Book","en","Abraham Lincoln's Second Inaugural Address","Abraham Lincoln's Second Inaugural Address","Adult","Adult","Politics","gutenberg:bookshelf","","76349832","Abraham Lincoln","n79006779","Lincoln, Abraham","","0.29","2a35ec65-d295-8ac1-1b42-996254af2174","","",""
"","","","","","","Adult","US Civil War","gutenberg:bookshelf","","","","","","","","","","",""
"","","","","","","Adult","E456","LCC","","","","","","","","","","",""
"","","","","","","","Presidents -- United States -- Inaugural addresses","LCSH","","","","","","","","","","",""
"","","","","","","","United States -- Politics and government -- 1861-1865","LCSH","","","","","","","","","","",""
"9","Book","en","Abraham Lincoln's First Inaugural Address","Abraham Lincoln's First Inaugural Address","Adult","Adult","Politics","gutenberg:bookshelf","","76349832","Abraham Lincoln","n79006779","Lincoln, Abraham","","0.305","efab97a5-0474-4cba-a8b5-c40bf42c8fd9","","",""
"","","","","","","Adult","US Civil War","gutenberg:bookshelf","","","","","","","","","","",""
"","","","","","","Adult","E456","LCC","","","","","","","","","","",""
"","","","","","","","United States -- Politics and government -- 1861-1865","LCSH","","","","","","","","","","",""
"","","","","","","","Presidents -- United States -- Inaugural addresses","LCSH","","","","","","","","","","",""
"10","Book","en","The King James Version of the Bible","King James Version of the Bible, The","Adult","Adult","BS","LCC","","","","","","","0.5","ae48e91e-2a77-db2a-b64a-bf77edfb6aa4","The Bible","",""
"","","","","","","","Bible","LCSH","","","","","","","","","Bible","",""
"11","Book","en","Alice's Adventures in Wonderland","null","Adult","Adult","Fantasy","gutenberg:bookshelf","","66462036","Lewis Carroll","n79056546","Carroll, Lewis","","0.825","1e8fcdda-686d-d1e3-5d5a-a7f9b97dd1f6","","True","True"
"","","","","","","Children","Children's Literature","gutenberg:bookshelf","","","","","","","","","","",""
"","","","","","","","Fantasy","LCSH","","","","","","","","","Fantasy","",""
"","","","","","","Adult","PR","LCC","","","","","","","","","English literature","","True"
"","","","","","","Children","PZ","LCC","","","","","","","","","Fiction and juvenile belles lettres","","True"
"12","Book","en","Through the Looking-Glass","null","Adult","Adult","Fantasy","gutenberg:bookshelf","","66462036","Lewis Carroll","n79056546","Carroll, Lewis","","0.55","bae5c83d-90b7-805c-59ad-7cb43d64bca6","","True","True"
"","","","","","","Adult","Best Books Ever Listings","gutenberg:bookshelf","","","","","","","","","","",""
"","","","","","","Children","Children's Literature","gutenberg:bookshelf","","","","","","","","","","",""
"","","","","","","Children","PZ","LCC","","","","","","","","","Fiction and juvenile belles lettres","","True"
"","","","","","","Adult","PR","LCC","","","","","","","","","English literature","","True"
"","","","","","","","Fantasy","LCSH","","","","","","","","","Fantasy","",""
"13","Book","en","The Hunting of the Snark: An Agony in Eight Fits","null","Adult","Children","Children's Literature","gutenberg:bookshelf","","66462036","Lewis Carroll","n79056546","Carroll, Lewis","","0.83","ddd0462f-0842-8f5a-54b8-8279a3489f08","","True",""
"","","","","","","","Nonsense verses, English","LCSH","","","","","","","","","Nonsense verses, English","",""
"","","","","","","Adult","PR","LCC","","","","","","","","","English literature","","True"
"14","Book","en","The 1990 CIA World Factbook","1990 CIA World Factbook, The","Adult","Adult","Politics","gutenberg:bookshelf","","","United States. Central Intelligence Agency","","United States. Central Intelligence Agency","","0.4","4c86ef69-283a-a707-22d6-403bd4e27ac1","","",""
"","","","","","","Adult","CIA World Factbooks","gutenberg:bookshelf","","","","","","","","","","",""
"","","","","","","Adult","G","LCC","","","","","","","","","GEOGRAPHY.  ANTHROPOLOGY.  RECREATION","",""
"","","","","","","","Political science -- Handbooks, manuals, etc.","LCSH","","","","","","","","","","",""
"","","","","","","","World politics -- Handbooks, manuals, etc.","LCSH","","","","","","","","","","",""
"","","","","","","","Political statistics -- Handbooks, manuals, etc.","LCSH","","","","","","","","","","",""
"","","","","","","","Geography -- Handbooks, manuals, etc.","LCSH","","","","","","","","","","",""
"15","Book","en","Moby Dick","null","Adult","Adult","Adventure","gutenberg:bookshelf","","27068555","Herman Melville","n79006936","Melville, Herman","","0.99","26e7125d-7ed8-c330-692c-675030bf6692","","True","True"
"","","","","","","Adult","Best Books Ever Listings","gutenberg:bookshelf","","","","","","","","","","",""
"","","","","","","","Psychological fiction","LCSH","","","","","","","","","Psychological fiction","","True"
"","","","","","","","Ahab, Captain (Fictitious character) -- Fiction","LCSH","","","","","","","","","","","True"
"","","","","","","Adult","PS","LCC","","","","","","","","","American literature","","True"
"","","","","","","","Whales -- Fiction","LCSH","","","","","","","","","","","True"
"","","","","","","","Whaling -- Fiction","LCSH","","","","","","","","","","","True"
"","","","","","","","Ship captains -- Fiction","LCSH","","","","","","","","","","","True"
"","","","","","","","Adventure stories","LCSH","","","","","","","","","Adventure stories","","True"
"","","","","","","","Whaling ships -- Fiction","LCSH","","","","","","","","","","","True"
"","","","","","","","Mentally ill -- Fiction","LCSH","","","","","","","","","","","True"
"","","","","","","","Sea stories","LCSH","","","","","","","","","Sea stories","","True"
"16","Book","en","Peter Pan","null","Adult","Adult","Fantasy","gutenberg:bookshelf","Barrie","64001320","J. M. Barrie","n50000555","Barrie, J. M. (James Matthew)","J._M._Barrie","0.89","ebf09b6f-3c2b-ea95-d21c-cc3453131754","","True","True"
"","","","","","","Adult","Movie Books","gutenberg:bookshelf","","","","","","","","","","",""
"","","","","","","Adult","Pirates, Buccaneers, Corsairs, etc.","gutenberg:bookshelf","","","","","","","","","","",""
"","","","","","","Children","Children's Literature","gutenberg:bookshelf","","","","","","","","","","",""
"","","","","","","Children","Fairies -- Juvenile fiction","LCSH","","","","","","","","","","","True"
"","","","","","","Children","Pirates -- Juvenile fiction","LCSH","","","","","","","","","","","True"
"","","","","","","","Peter Pan (Fictitious character) -- Fiction","LCSH","","","","","","","","","","","True"
"","","","","","","","Fantasy","LCSH","","","","","","","","","Fantasy","",""
"","","","","","","Children","PZ","LCC","","","","","","","","","Fiction and juvenile belles lettres","","True"
"","","","","","","","Never-Never Land (Imaginary place) -- Fiction","LCSH","","","","","","","","","","","True"
"","","","","","","Adult","PR","LCC","","","","","","","","","English literature","","True"
"17","Book","en","The Book of Mormon","Book of Mormon, The","Adult","Adult","Christianity","gutenberg:bookshelf","Smith","24609983","Joseph Smith","n79006976","Smith, Joseph, Jr.","Joseph_Smith","0.79","cb1f7f5e-5928-427b-0e0b-9e8b9d6da2e6","","",""
"","","","","","","","Mormon Church -- Sacred books","LCSH","","","Church of Jesus Christ of Latter-day Saints","","Church of Jesus Christ of Latter-day Saints","","","","","",""
"","","","","","","","Church of Jesus Christ of Latter-day Saints -- Sacred books","LCSH","","","","","","","","","","",""
"","","","","","","Adult","BX","LCC","","","","","","","","","Christian Denominations","",""
"18","Book","en","The Federalist Papers","null","Adult","Adult","Politics","gutenberg:bookshelf","","59096754","James Madison","n80067022","Madison, James","","0.525","c92f08d4-94e2-05ac-d79f-8a0c828e2725","","",""
"","","","","","","Adult","United States","gutenberg:bookshelf","Jay","49254995","John Jay","n79088877","Jay, John","John_Jay","","","","",""
"","","","","","","Adult","United States Law","gutenberg:bookshelf","","66496514","Alexander Hamilton","n79021633","Hamilton, Alexander","","","","","",""
"","","","","","","","Constitutional law -- United States","LCSH","","","","","","","","","","",""
"","","","","","","Adult","KF","LCC","","","","","","","","","Law of the United States","",""
"","","","","","","","Constitutional history -- United States -- Sources","LCSH","","","","","","","","","","",""
"","","","","","","Adult","JK","LCC","","","","","","","","","Political institutions and public administration","",""
"19","Book","en","The Song of Hiawatha","null","Children","Children","Children's Verse","gutenberg:bookshelf","Longfellow","54150826","Henry Wadsworth Longfellow","n79056429","Longfellow, Henry Wadsworth","Henry_Wadsworth_Longfellow","0.69","240dd881-57a6-4c2f-8913-529916efac11","","True",""
"","","","","","","Adult","Native America","gutenberg:bookshelf","","","","","","","","","","",""
"","","","","","","Adult","Poetry","gutenberg:bookshelf","","","","","","","","","","",""
"","","","","","","Children","Children's Literature","gutenberg:bookshelf","","","","","","","","","","",""
"","","","","","","","Hiawatha, active 15th century -- Poetry","LCSH","","","","","","","","","","",""
"","","","","","","Adult","PS","LCC","","","","","","","","","American literature","","True"
"","","","","","","","Indians of North America -- Poetry","LCSH","","","","","","","","","","",""
"","","","","","","","Iroquois Indians -- Kings and rulers -- Poetry","LCSH","","","","","","","","","","",""
"20","Book","en","Paradise Lost","null","Adult","Adult","Banned Books from Anne Haight's list","gutenberg:bookshelf","Milton","17226855","John Milton","n78095532","Milton, John","John_Milton","0.48","d8124433-8f18-31d9-91eb-daf2e8b17ec6","","",""
"","","","","","","Adult","Poetry","gutenberg:bookshelf","","","","","","","","","","",""
"","","","","","","","Adam (Biblical figure) -- Poetry","LCSH","","","","","","","","","","",""
"","","","","","","Adult","PR","LCC","","","","","","","","","English literature","","True"
"","","","","","","","Fall of man -- Poetry","LCSH","","","","","","","","","","",""
"","","","","","","","Eve (Biblical figure) -- Poetry","LCSH","","","","","","","","","","",""
"","","","","","","","Bible. Genesis -- History of Biblical events -- Poetry","LCSH","","","","","","","","","","",""
